"Our family of 6 adults, one teen and two kids ages 5 and 10 spent a couple of hours there last week. Generally I would say its in pretty sad repair and kind of ...",3.0,Aquaventuras Park,4.0
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Playa del Carmen,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Huatulco,40.4
desconocido,40.4,Ko Phangan,40.4
desconocido,40.4,Ko Phangan,40.4
desconocido,40.4,Ko Phangan,40.4
desconocido,40.4,Ko Phangan,40.4
"We stayed in Ixtapa for two weeks and spent the fist week at Las Brisas. It was the first week of December and very quiet and peaceful, some days at the pool th...",4.0,Las Brisas Ixtapa,4.0
desconocido,40.4,Cozumel,40.4
desconocido,40.4,Cozumel,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Ixtapa/Zihuatanejo,40.4
desconocido,40.4,Cozumel,40.4
desconocido,40.4,Cozumel,40.4
